relative_path,file_size,sha256,evidence_role,required
project_ledgers/PROJECT_LAYOUTGEN_OPENYIELD_STATUS.md,20156,3aa8397250c63d97bad755e14cb19dec95964952bbce8f29f44880b0e184deb9,project ledger,True
project_ledgers/PROJECT_LAYOUTGEN_OPENYIELD_STATUS.json,122978,80ae208977adde4c1353c8fb80803e11f40cfce6ddfc16f3dc36af8a16b88104,project ledger,True
project_ledgers/PROJECT_NETLIST_TO_LAYOUT_GOAL.md,13334,467d86b46fc7f705d5d17b53eac2400b6fb67de57aae1c76f8f60b0bc3055e2d,project ledger,True
project_ledgers/PROJECT_NETLIST_TO_LAYOUT_PROGRESS.md,28905,60525df635d308a882ababb38d1f15baac037a3f18532c5364267261ae884ac3,project ledger,True
gds/DFF_BUF_repaired_clean.gds,56154,f80dbdb1b9f5852c90801cdbee823db945a64693f4e4bec53381d533b48d6299,repaired clean gds,True
gds/DFF_BUF_reusable_clean.gds,56154,f80dbdb1b9f5852c90801cdbee823db945a64693f4e4bec53381d533b48d6299,released reusable clean gds,True
atlas/DFF_BUF_final_review_atlas.gds,517298,ff3f7367f70a3776b75bf26f80a53f657aec13cd1f8c09ca49be8d5c9a1e2b44,corrected final atlas,True
atlas/DFF_BUF_FINAL_REVIEW_ATLAS_INVENTORY.json,6592,66887ba6b3afc7a1f6269842a210cf18b4837dcb694119fb08e2f046516506f4,corrected atlas inventory,True
reports/release_vs_repair_byte_compare.json,20548,f0ee95c8a8244abbd4fd95effaf090d2632d45de16cc1cd322c82130550d19fd,release vs repair byte compare,True
reports/release_vs_repair_byte_compare.md,20266,40ba35487db0755af88a9738dc1beba19157587f3290a7ea158157279d17c662,release vs repair byte compare,True
drc/DFF_BUF_reusable_clean.lyrdb,28113,a4cf63e5f2392c7d49e79c6ed60d0475a802d3d7a6e67e270174668955f17fca,drc lyrdb,True
drc/DFF_BUF_reusable_clean_drc.log,67785,77c5ffd7d173cd2b5daea4c55aeb9199c5b2b7f431cc762e03b9103cc38c7a2d,drc log,True
