group,path,absolute_path,extension,size_bytes,score
current_layoutgen,deliverables/sram_layoutgen_standalone/build/klayout_hook_2x16/sram_2x16_wpr1_standalone_freepdk45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\klayout_hook_2x16\sram_2x16_wpr1_standalone_freepdk45.sp,.sp,3455,12
current_layoutgen,deliverables/sram_layoutgen_standalone/build/signoff_spice_2x16/sram_2x16_wpr1_standalone_freepdk45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\signoff_spice_2x16\sram_2x16_wpr1_standalone_freepdk45.sp,.sp,3455,12
current_layoutgen,deliverables/sram_layoutgen_standalone/build/signoff_spice_8x64/sram_8x64_wpr4_standalone_freepdk45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\signoff_spice_8x64\sram_8x64_wpr4_standalone_freepdk45.sp,.sp,28517,9
current_layoutgen,deliverables/sram_layoutgen_standalone/build/address_complete_2x16/sram_2x16_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\address_complete_2x16\sram_2x16_wpr1_fd45.sp,.sp,11394,8
current_layoutgen,deliverables/sram_layoutgen_standalone/build/audit_report_32x16/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\audit_report_32x16\sram_16x32_wpr2_fd45.sp,.sp,42741,8
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_bus_pitch_2x16/sram_2x16_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_bus_pitch_2x16\sram_2x16_wpr1_fd45.sp,.sp,11582,8
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_clean_2x16/sram_2x16_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_clean_2x16\sram_2x16_wpr1_fd45.sp,.sp,11582,8
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_connectivity_2x16/sram_2x16_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_connectivity_2x16\sram_2x16_wpr1_fd45.sp,.sp,11582,8
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_control_guides_2x16/sram_2x16_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_control_guides_2x16\sram_2x16_wpr1_fd45.sp,.sp,11582,8
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_drawn_routes_2x16/sram_2x16_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_drawn_routes_2x16\sram_2x16_wpr1_fd45.sp,.sp,11582,8
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_final_2x16/sram_2x16_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_final_2x16\sram_2x16_wpr1_fd45.sp,.sp,11582,8
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_layer_audit_2x16/sram_2x16_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_layer_audit_2x16\sram_2x16_wpr1_fd45.sp,.sp,11582,8
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_local_tracks_2x16/sram_2x16_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_local_tracks_2x16\sram_2x16_wpr1_fd45.sp,.sp,11582,8
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_local_tracks_rowcompact_2x16/sram_2x16_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_local_tracks_rowcompact_2x16\sram_2x16_wpr1_fd45.sp,.sp,11582,8
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_local_tracks_safe2_2x16/sram_2x16_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_local_tracks_safe2_2x16\sram_2x16_wpr1_fd45.sp,.sp,11582,8
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_local_tracks_safe_2x16/sram_2x16_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_local_tracks_safe_2x16\sram_2x16_wpr1_fd45.sp,.sp,11582,8
current_layoutgen,deliverables/sram_layoutgen_standalone/build/codex_pin_access_2x16/sram_2x16_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\codex_pin_access_2x16\sram_2x16_wpr1_fd45.sp,.sp,11582,8
